
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
23.55.18 JOB00812 ---- MONDAY,    06 NOV 2023 ----
23.55.18 JOB00812  IRR010I  USERID KC03C60  IS ASSIGNED TO THIS JOB.
23.55.20 JOB00812  ICH70001I KC03C60  LAST ACCESS AT 23:05:57 ON MONDAY, NOVEMBER 6, 2023
23.55.20 JOB00812  $HASP373 KC03C60A STARTED - INIT 1    - CLASS A        - SYS 8561
23.55.24 JOB00812  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
23.55.24 JOB00812  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
23.55.24 JOB00812  -JSTEP01              00  14960    198       .00       .00     .0            85  BATCH        0     0     0     0
23.55.24 JOB00812  -JSTEP02              00    269     27       .00       .00     .0            54  BATCH        0     0     0     0
23.55.24 JOB00812  -JSTEP03              00    132      6       .00       .00     .0             8  BATCH        0     0     0     0
23.55.24 JOB00812  -KC03C60A ENDED.  NAME-M.Rasmussen          TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
23.55.24 JOB00812  $HASP395 KC03C60A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  06 NOV 2023 JOB EXECUTION DATE


          791 CARDS READ


  000434                          REPORT-FILE.                                                    100                               
  000435                                                                                                                            
  000436                    MOVE 0 TO RETURN-CODE.                                                IMP IMP                           
  000437                                                                                                                            
  000438                    STOP RUN.                                                                                               
  000439                                                                                                                            
  000440                0000-EXIT. EXIT.                                                                                            
  000441                                                                                                                            
  000442               ********************************************************                                                     
  000443               * 0100-PROCESS-FUND                                    *                                                     
  000444               * THIS SUBROUTINE MOVES THE DATA READ IN FROM THE      *                                                     
  000445               * RECORD INTO THE SAVE DATA VARIABLES.                 *                                                     
  000446               ********************************************************                                                     
  000447                                                                                                                            
  000448                0100-PROCESS-FUND.                                                                                          
  000449                    MOVE IN-SHR-PRC TO SHR-PRC.                                           62 169                            
  000450                    MOVE IN-SHR-PRC TO OUT-SHR-PRC.                                       62 222                            
  000451                    MOVE IN-FUND-NME TO OUT-FUND-NME.                                     63 199                            
  000452                    MOVE IN-COMM-PCT-1 TO COMM-PCT-1.                                     64 171                            
  000453                    MOVE IN-COMM-PCT-2 TO COMM-PCT-2.                                     65 172                            
  000454                    MOVE IN-COMM-PCT-3 TO COMM-PCT-3.                                     66 173                            
  000455                                                                                                                            
  000456                0100-EXIT. EXIT.                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/06/2023  Time 23:55:21   Page    11                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000457                                                                                                                            
  000458               ********************************************************                                                     
  000459               * 0200-PROCESS-HEADER                                  *                                                     
  000460               * THIS SUBROUTUNE COUNTS THE PAGE NUMBERS AND PRINTS   *                                                     
  000461               * OUT THE HEADERS SO THE FORMATTED DATA CAN BE EASILY  *                                                     
  000462               * READ. IT RESETS THE LINE COUNTER TO 0.               *                                                     
  000463               ********************************************************                                                     
  000464                                                                                                                            
  000465                0200-PROCESS-HEADER.                                                                                        
  000466                                                                                                                            
  000467                      ADD 1 TO PAGE-CTR.                                                  166                               
  000468                                                                                                                            
  000469                    MOVE PAGE-CTR TO OUT-PAGE-CTR.                                        166 202                           
  000470                    MOVE SHR-PRC TO OUT-SHR-PRC.                                          169 222                           
  000471                                                                                                                            
  000472                    WRITE REPORT-RECORD FROM HEADER-1 AFTER PAGE.                         103 191                           
  000473                    WRITE REPORT-RECORD FROM HEADER-2 AFTER 1.                            103 204                           
  000474                    WRITE REPORT-RECORD FROM HEADER-3 AFTER 2.                            103 219                           
  000475                    WRITE REPORT-RECORD FROM COLUMN-HEADERS AFTER 2.                      103 225                           
  000476                    WRITE REPORT-RECORD FROM HEADER-HYPHENS AFTER 1.                      103 236                           
  000477                                                                                                                            
  000478                    MOVE 0 TO LINE-CTR.                                                   165                               
  000479                0200-EXIT. EXIT.                                                                                            
  000480                                                                                                                            
  000481               ********************************************************                                                     
  000482               * 0300-PROCESS-RECORD                                  *                                                     
  000483               * THIS ROUNT IS USED TO MOVE THE BRACNH NAME, BROKER   *                                                     
  000484               * NAME AND DEPOIST AMOUNT TO REPORT-RECORD TO OUTPUT.  *                                                     
  000485               * IT ALSO MOVES TO CURRENT DEP AMOUNT TO BE COMPUTED.  *                                                     
  000486               * THE COMMISSION FLAG IS CHECKED AND CALCULATED BASED  *                                                     
  000487               * ON THE VALUE. THE SHARE AMOUNT IS CALCULATED AND     *                                                     
  000488               * TOTALED. THE SHARE AMOUNT AND COMMISSION AMOUNT ARE  *                                                     
  000489               * MOVED TO OUTPUT. THE SHARE AMOUNT IS CHECKED TO SEE  *                                                     
  000490               * IF IT QUALIFIES AS A HIGH SALES AND IF IT IS THE     *                                                     
  000491               * SUBROUTINE CALLS WRITE-HS-RECORD TO ADD IT TO        *                                                     
  000492               * THE HIGH SALES OUTPUT. IF THE LINE COUNTER IS OVER   *                                                     
  000493               * 17, IT CALLS PROCESS-HEADER TO PRINT A NEW PAGE.     *                                                     
  000494               * FINALLY IT WRITES THE PROCESSED DATA TO THE          *                                                     
  000495               * REPORT-RECORD AND ADDS 1 TO THE LINE COUNTER AND     *                                                     
  000496               * CHECKS FOR THE END OF THE FILE.                      *                                                     
  000497               *                                                      *                                                     
  000498               ********************************************************                                                     
  000499                                                                                                                            
  000500                0300-PROCESS-RECORD.                                                                                        
  000501                                                                                                                            
  000502                      ADD 1 TO SALE-CTR.                                                  164                               
  000503                                                                                                                            
  000504                    MOVE IN-BRANCH-NME TO OUT-BRANCH-NME.                                 70 300                            
  000505                    MOVE IN-BROKER-NME TO OUT-BROKER-NME.                                 71 302                            
  000506                    MOVE IN-DEP-AMT TO OUT-DEP-AMT.                                       72 304                            
  000507                    MOVE IN-DEP-AMT TO DEP-AMT.                                           72 174                            
  000508                                                                                                                            
  000509                    IF IN-COMM-FLG = 1                                                    74                                
  000510      1              COMPUTE COMM-AMT ROUNDED = DEP-AMT * COMM-PCT-1 / 100                182 174 171                       
  000511                    END-IF.                                                                                                 
  000512                                                                                                                            
  000513                    IF IN-COMM-FLG = 2                                                    74                                

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/06/2023  Time 23:55:21   Page    12                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000514      1              COMPUTE COMM-AMT ROUNDED = DEP-AMT * COMM-PCT-2 / 100                182 174 172                       
  000515                    END-IF.                                                                                                 
  000516                                                                                                                            
  000517                    IF IN-COMM-FLG = 3                                                    74                                
  000518      1              COMPUTE COMM-AMT ROUNDED = DEP-AMT * COMM-PCT-3 / 100                182 174 173                       
  000519                    END-IF.                                                                                                 
  000520                                                                                                                            
  000521                    COMPUTE SHR-AMT ROUNDED = DEP-AMT / SHR-PRC.                          178 174 169                       
  000522                    COMPUTE TOT-DEP-AMT ROUNDED = TOT-DEP-AMT + DEP-AMT.                  176 176 174                       
  000523                    COMPUTE TOT-SHR-AMT ROUNDED = TOT-SHR-AMT + SHR-AMT.                  180 180 178                       
  000524                    COMPUTE TOT-COMM-AMT ROUNDED = TOT-COMM-AMT + COMM-AMT.               184 184 182                       
  000525                                                                                                                            
  000526                    MOVE SHR-AMT TO OUT-SHR-AMT.                                          178 306                           
  000527                    MOVE COMM-AMT TO OUT-COMM-AMT.                                        182 308                           
  000528                                                                                                                            
  000529                    IF SHR-AMT > 50000.0000                                               178                               
  000530      1              PERFORM 0600-WRITE-HS-RECORD.                                        603                               
  000531                                                                                                                            
  000532                    IF LINE-CTR > 17                                                      165                               
  000533      1              PERFORM 0200-PROCESS-HEADER                                          465                               
  000534                                                                                                                            
  000535                    END-IF.                                                                                                 
  000536                                                                                                                            
  000537                    WRITE REPORT-RECORD FROM DETAIL-LINE AFTER 2.                         103 299                           
  000538                      ADD 1 TO LINE-CTR.                                                  165                               
  000539                    READ SALES-FILE                                                       58                                
  000540      1                  AT END MOVE 'Y' TO EOF-FLAG                                      149                               
  000541                                                                                                                            
  000542                    END-READ.                                                                                               
  000543                                                                                                                            
  000544                0300-EXIT. EXIT.                                                                                            
  000545                                                                                                                            
  000546               ********************************************************                                                     
  000547               * 0400-PROCESS-TOTALS                                  *                                                     
  000548               * THIS SUBROUTINE MOVES THE PAGE COUNTER AND SALE      *                                                     
  000549               * COUNTER TO OUTPUT AS WELL AS THE CURRENT TOTALS.     *                                                     
  000550               * IT THEN WRITES THE REPORT-RECORD WITH THE HEADERS    *                                                     
  000551               *                                                      *                                                     
  000552               ********************************************************                                                     
  000553                                                                                                                            
  000554                0400-PROCESS-TOTALS.                                                                                        
  000555                                                                                                                            
  000556                                                                                                                            
  000557                      ADD 1 TO PAGE-CTR.                                                  166                               
  000558                                                                                                                            
  000559                    MOVE PAGE-CTR TO OUT-PAGE-CTR.                                        166 202                           
  000560                    MOVE SALE-CTR TO OUT-SALE-REC.                                        164 312                           
  000561                    MOVE TOT-DEP-AMT TO OUT-TOT-DEP-AMT.                                  176 314                           
  000562                    MOVE TOT-SHR-AMT TO OUT-TOT-SHR-AMT.                                  180 316                           
  000563                    MOVE TOT-COMM-AMT TO OUT-TOT-COMM-AMT.                                184 318                           
  000564                                                                                                                            
  000565                    WRITE REPORT-RECORD FROM HEADER-1 AFTER PAGE.                         103 191                           
  000566                    WRITE REPORT-RECORD FROM HEADER-2 AFTER 1.                            103 204                           
  000567                    WRITE REPORT-RECORD FROM HEADER-3 AFTER 2.                            103 219                           
  000568                    WRITE REPORT-RECORD FROM TOT-HEADERS AFTER 2.                         103 247                           
  000569                    WRITE REPORT-RECORD FROM TOT-HEADER-HYPHENS AFTER 1.                  103 261                           
  000570                    WRITE REPORT-RECORD FROM TOTAL-LINE AFTER 2.                          103 310                           

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/06/2023  Time 23:55:21   Page    13                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000571                                                                                                                            
  000572                0400-EXIT. EXIT.                                                                                            
  000573                                                                                                                            
  000574               ********************************************************                                                     
  000575               * 0500-PROCESS-HS-HEADERS                              *                                                     
  000576               * THIS SUBROUTINE ADDS 1 TO THE PAGE COUNTER AND MOVES *                                                     
  000577               * IT TO THE OUTPUT. IT THEN PRINTS THE HEADERS FOR THE *                                                     
  000578               * HIGH SALES REPORT.                                   *                                                     
  000579               *                                                      *                                                     
  000580               ********************************************************                                                     
  000581                                                                                                                            
  000582                0500-PROCESS-HS-HEADERS.                                                                                    
  000583                      ADD 1 TO PAGE-CTR.                                                  166                               
  000584                                                                                                                            
  000585                    MOVE PAGE-CTR TO OUT-PAGE-CTR.                                        166 202                           
  000586                    WRITE REPORT-RECORD FROM HEADER-1 AFTER PAGE.                         103 191                           
  000587                    WRITE REPORT-RECORD FROM HS-HEADERS-2 AFTER 1.                        103 271                           
  000588                    WRITE REPORT-RECORD FROM HEADER-3 AFTER 2.                            103 219                           
  000589                    WRITE REPORT-RECORD FROM HS-HEADERS-1 AFTER 2.                        103 283                           
  000590                    WRITE REPORT-RECORD FROM HS-HEADER-HYPHENS AFTER 1.                   103 292                           
  000591                    MOVE 0 TO LINE-CTR.                                                   165                               
  000592                                                                                                                            
  000593                0500-EXIT. EXIT.                                                                                            
  000594                                                                                                                            
  000595               ********************************************************                                                     
  000596               * 0600-WRITE-HS-RECORD                                 *                                                     
  000597               * THIS SUBROUTINE MOVES THE BROKER NAME AND SHARE      *                                                     
  000598               * AMOUNT TO THE HIGH SALES REPORT AND THEN WRITES TO   *                                                     
  000599               * THE HIGH SALES RECORD.                               *                                                     
  000600               *                                                      *                                                     
  000601               ********************************************************                                                     
  000602                                                                                                                            
  000603                0600-WRITE-HS-RECORD.                                                                                       
  000604                                                                                                                            
  000605                    MOVE IN-BROKER-NME TO IN-HS-BROKER-NME.                               71 90                             
  000606                    MOVE OUT-SHR-AMT TO IN-HS-SHR-AMT.                                    306 91                            
  000607                    WRITE HIGH-SALES-RECORD.                                              89                                
  000608                                                                                                                            
  000609                0600-EXIT. EXIT.                                                                                            
  000610                                                                                                                            
  000611               ********************************************************                                                     
  000612               * 0700-PROCESS-TOTALS                                  *                                                     
  000613               * THIS SUBROUTINE ADDS 1 TO THE SALES COUNTER. THEN IT *                                                     
  000614               * MOVES THE BROKER NAME, AND SHARE AMOUNT TO OUTPUT    *                                                     
  000615               * AND ALLOWS THE SHARE AMOUNT TO BE ADDED TO THE TOTAL *                                                     
  000616               * IF THE LINE COUNTER IS ABOVE 17 IT PRINTS A NEW PAGE *                                                     
  000617               * USING THE PROCESS-HS-HEADERS SUBROUTINE. IT THEN     *                                                     
  000618               * ADDS 1 TO THE LINE COUNTER AND CHECKS FOR THE END OF *                                                     
  000619               * THE FILE.                                            *                                                     
  000620               *                                                      *                                                     
  000621               ********************************************************                                                     
  000622                                                                                                                            
  000623                0700-PROCESS-HS-RECORD.                                                                                     
  000624                                                                                                                            
  000625                      ADD 1 TO SALE-CTR.                                                  164                               
  000626                                                                                                                            
  000627                    MOVE IN-HS-BROKER-NME TO OUT-HS-BROKER-NME.                           90 322                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/06/2023  Time 23:55:21   Page    14                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000628                    MOVE IN-HS-SHR-AMT TO OUT-HS-SHR-AMT.                                 91 324                            
  000629                    MOVE IN-HS-SHR-AMT TO HS-SHR-AMT.                                     91 186                            
  000630                                                                                                                            
  000631                    COMPUTE HS-TOT-SHR-AMT ROUNDED =                                      188                               
  000632                      HS-TOT-SHR-AMT + HS-SHR-AMT.                                        188 186                           
  000633                    IF LINE-CTR > 17                                                      165                               
  000634      1               PERFORM 0500-PROCESS-HS-HEADERS                                     582                               
  000635                    END-IF.                                                                                                 
  000636                                                                                                                            
  000637                    WRITE REPORT-RECORD FROM HS-LINE AFTER 2.                             103 320                           
  000638                      ADD 1 TO LINE-CTR.                                                  165                               
  000639                    READ HIGH-SALES-FILE                                                  86                                
  000640      1               AT END MOVE 'Y' TO EOF-FLAG                                         149                               
  000641                                                                                                                            
  000642                    END-READ.                                                                                               
  000643                0700-EXIT. EXIT.                                                                                            
  000644                                                                                                                            
  000645               ********************************************************                                                     
  000646               * 0800-PROCESS-HS-TOTALS                               *                                                     
  000647               * THIS SUBROUTINE ADDS 1 TO THE PAGE COUNTER AND MOVES *                                                     
  000648               * IT TO OUTPUT ALONG WITH THE SALE COUNTER AND THE     *                                                     
  000649               * SHARE AMOUNT TOTAL. IT THEN WRITES TO THE THE REPROT *                                                     
  000650               * RECORD.                                                                                                    
  000651               *                                                      *                                                     
  000652               ********************************************************                                                     
  000653                                                                                                                            
  000654                0800-PROCESS-HS-TOTALS.                                                                                     
  000655                                                                                                                            
  000656                      ADD 1 TO PAGE-CTR.                                                  166                               
  000657                                                                                                                            
  000658                    MOVE PAGE-CTR TO OUT-PAGE-CTR.                                        166 202                           
  000659                    MOVE SALE-CTR TO OUT-HS-SALE-CTR.                                     164 329                           
  000660                    MOVE HS-TOT-SHR-AMT TO OUT-HS-TOT-SHR-AMT.                            188 331                           
  000661                                                                                                                            
  000662                    WRITE REPORT-RECORD FROM HEADER-1 AFTER PAGE.                         103 191                           
  000663                    WRITE REPORT-RECORD FROM HS-HEADERS-2 AFTER 1.                        103 271                           
  000664                    WRITE REPORT-RECORD FROM HEADER-3 AFTER 2.                            103 219                           
  000665                    WRITE REPORT-RECORD FROM HS-TOTAL-HEADERS AFTER 2.                    103 334                           
  000666                    WRITE REPORT-RECORD FROM HS-TOTAL-HYPHENS AFTER 1.                    103 343                           
  000667                    WRITE REPORT-RECORD FROM HS-TOTAL-LINE AFTER 2.                       103 327                           
  000668                                                                                                                            
  000669                0800-EXIT. EXIT.                                                                                            
  000670                                                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/06/2023  Time 23:55:21   Page    15                

An "M" preceding a data-name reference indicates that the data-name is modified by this reference.                                  
                                                                                                                                    
 Defined   Cross-reference of data names   References                                                                               
                                                                                                                                    
     225   COLUMN-HEADERS . . . . . . . .  475                                                                                      
     182   COMM-AMT . . . . . . . . . . .  M510 M514 M518 524 527                                                                   
     171   COMM-PCT-1 . . . . . . . . . .  M452 510                                                                                 
     172   COMM-PCT-2 . . . . . . . . . .  M453 514                                                                                 
     173   COMM-PCT-3 . . . . . . . . . .  M454 518                                                                                 
     163   COUNTERS                                                                                                                 
     152   CRNT-DATE. . . . . . . . . . .  368                                                                                      
     151   CRNT-DATE-FIELDS . . . . . . .  M367                                                                                     
     155   CRNT-DAY . . . . . . . . . . .  368                                                                                      
     195   CRNT-DAY . . . . . . . . . . .  M368                                                                                     
     157   CRNT-HOUR. . . . . . . . . . .  369 371                                                                                  
     158   CRNT-MINUTE. . . . . . . . . .  370 372                                                                                  
     154   CRNT-MONTH . . . . . . . . . .  368                                                                                      
     193   CRNT-MONTH . . . . . . . . . .  M368                                                                                     
     160   CRNT-MS                                                                                                                  
     159   CRNT-SECOND                                                                                                              
     156   CRNT-TIME                                                                                                                
     153   CRNT-YEAR. . . . . . . . . . .  368                                                                                      
     197   CRNT-YEAR. . . . . . . . . . .  M368                                                                                     
     174   DEP-AMT. . . . . . . . . . . .  M507 510 514 518 521 522                                                                 
     299   DETAIL-LINE. . . . . . . . . .  537                                                                                      
     161   DIFF-FROM-GMT                                                                                                            
     149   EOF-FLAG . . . . . . . . . . .  M389 392 M395 401 M408 418 M421 427 M540 M640                                            
      61   FUND-RECORD                                                                                                              
     206   HEADER-HOUR. . . . . . . . . .  M369 374 M375 375                                                                        
     236   HEADER-HYPHENS . . . . . . . .  476                                                                                      
     208   HEADER-MINUTE. . . . . . . . .  M370                                                                                     
     191   HEADER-1 . . . . . . . . . . .  472 565 586 662                                                                          
     204   HEADER-2 . . . . . . . . . . .  473 566                                                                                  
     219   HEADER-3 . . . . . . . . . . .  474 567 588 664                                                                          
      86   HIGH-SALES-FILE. . . . . . . .  40 385 412 415 420 433 639                                                               
      89   HIGH-SALES-RECORD. . . . . . .  607                                                                                      
     292   HS-HEADER-HYPHENS. . . . . . .  590                                                                                      
     272   HS-HEADER-TIME                                                                                                           
     283   HS-HEADERS-1 . . . . . . . . .  589                                                                                      
     271   HS-HEADERS-2 . . . . . . . . .  587 663                                                                                  
     273   HS-HOUR. . . . . . . . . . . .  M371 379 M380 380                                                                        
     320   HS-LINE. . . . . . . . . . . .  637                                                                                      
     275   HS-MINUTE. . . . . . . . . . .  M372                                                                                     
     277   HS-OUT-AM-PM . . . . . . . . .  M381                                                                                     
     186   HS-SHR-AMT . . . . . . . . . .  M629 632                                                                                 
     188   HS-TOT-SHR-AMT . . . . . . . .  M631 632 660                                                                             
     334   HS-TOTAL-HEADERS . . . . . . .  665                                                                                      
     343   HS-TOTAL-HYPHENS . . . . . . .  666                                                                                      
     327   HS-TOTAL-LINE. . . . . . . . .  667                                                                                      
      70   IN-BRANCH-NME. . . . . . . . .  504                                                                                      
      71   IN-BROKER-NME. . . . . . . . .  505 605                                                                                  
      74   IN-COMM-FLG. . . . . . . . . .  509 513 517                                                                              
      64   IN-COMM-PCT-1. . . . . . . . .  452                                                                                      
      65   IN-COMM-PCT-2. . . . . . . . .  453                                                                                      
      66   IN-COMM-PCT-3. . . . . . . . .  454                                                                                      
      72   IN-DEP-AMT . . . . . . . . . .  506 507                                                                                  
      63   IN-FUND-NME. . . . . . . . . .  451                                                                                      
      90   IN-HS-BROKER-NME . . . . . . .  M605 627                                                                                 

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/06/2023  Time 23:55:21   Page    16                

 Defined   Cross-reference of data names   References                                                                               
                                                                                                                                    

      91   IN-HS-SHR-AMT. . . . . . . . .  M606 628 629                                                                             
      62   IN-SHR-PRC . . . . . . . . . .  449 450                                                                                  
     216   JOBNAME. . . . . . . . . . . .  365 365                                                                                  
     165   LINE-CTR . . . . . . . . . . .  M478 532 M538 M591 633 M638                                                              
     210   OUT-AM-PM. . . . . . . . . . .  M376                                                                                     
     300   OUT-BRANCH-NME . . . . . . . .  M504                                                                                     
     302   OUT-BROKER-NME . . . . . . . .  M505                                                                                     
     308   OUT-COMM-AMT . . . . . . . . .  M527                                                                                     
     192   OUT-CRNT-DATE. . . . . . . . .  M368                                                                                     
     205   OUT-CRNT-TIME                                                                                                            
     304   OUT-DEP-AMT. . . . . . . . . .  M506                                                                                     
     199   OUT-FUND-NME . . . . . . . . .  M451                                                                                     
     322   OUT-HS-BROKER-NME. . . . . . .  M627                                                                                     
     329   OUT-HS-SALE-CTR. . . . . . . .  M659                                                                                     
     324   OUT-HS-SHR-AMT . . . . . . . .  M628                                                                                     
     331   OUT-HS-TOT-SHR-AMT . . . . . .  M660                                                                                     
     202   OUT-PAGE-CTR . . . . . . . . .  M469 M559 M585 M658                                                                      
     312   OUT-SALE-REC . . . . . . . . .  M560                                                                                     
     306   OUT-SHR-AMT. . . . . . . . . .  M526 606                                                                                 
     222   OUT-SHR-PRC. . . . . . . . . .  M450 M470                                                                                
     318   OUT-TOT-COMM-AMT . . . . . . .  M563                                                                                     
     314   OUT-TOT-DEP-AMT. . . . . . . .  M561                                                                                     
     316   OUT-TOT-SHR-AMT. . . . . . . .  M562                                                                                     
     166   PAGE-CTR . . . . . . . . . . .  M409 M467 469 M557 559 M583 585 M656 658                                                 
     100   REPORT-FILE. . . . . . . . . .  41 386 413 416 434                                                                       
     103   REPORT-RECORD. . . . . . . . .  M472 M473 M474 M475 M476 M537 M565 M566 M567 M568 M569 M570 M586 M587 M588 M589          
                                           M590 M637 M662 M663 M664 M665 M666 M667                                                  
       0   RETURN-CODE. . . . . . . . . .  436 M436                                                                                 
     164   SALE-CTR . . . . . . . . . . .  M405 M502 560 M625 659                                                                   
      58   SALES-FILE . . . . . . . . . .  39 384 388 394 411 539                                                                   
      69   SALES-RECORD                                                                                                             
     168   SAVE-DATA                                                                                                                
